iId,uId,rating
620,186,3
807,35,3
1039,778,3
1586,705,4
1198,755,3
1236,242,4
1285,433,4
918,540,4
1282,534,4
1115,927,4
555,248,4
1579,163,3
1079,748,4
628,774,2
868,15,3
1399,398,4
1232,635,3
275,659,4
118,172,3
1491,839,3
1497,109,3
703,500,3
1484,214,4
1615,156,4
1508,620,4
521,593,4
388,840,4
1589,174,4
117,679,4
1540,847,3
1541,266,3
1478,725,4
1431,747,4
1664,265,4
1285,928,5
1001,208,4
45,228,3
93,843,3
991,802,3
1320,600,4
637,547,4
1465,749,4
924,2,4
1397,571,3
497,868,3
93,618,3
1582,910,3
695,790,3
1571,854,3
694,559,4
14,152,4
80,808,4
1243,912,4
186,490,3
1303,770,4
1628,903,4
127,538,5
50,742,4
762,583,4
1318,406,4
326,313,4
1461,279,3
1380,600,4
382,11,3
1128,142,4
1201,328,3
203,439,4
35,176,4
1188,606,4
588,44,4
1259,833,3
1245,70,3
707,56,4
962,656,3
1455,574,4
43,821,4
580,891,4
1663,788,3
1103,346,3
768,352,4
966,613,4
1593,766,3
1343,158,4
21,233,4
1595,327,3
449,759,4
400,521,3
1054,33,4
497,82,3
56,871,5
140,252,4
1441,349,3
1195,593,4
1585,515,3
199,158,4
1397,868,3
1578,176,4
914,356,4
880,225,5
1206,891,4
1327,325,3
522,88,4
188,884,4
1618,857,3
1234,818,3
287,177,4
1011,526,3
1259,381,4
223,210,4
517,169,4
1021,14,4
1487,33,4
1599,189,4
751,573,4
1258,337,4
680,500,3
1565,223,3
1286,212,4
1484,145,3
1242,194,3
160,563,4
293,706,3
52,147,4
1154,191,4
940,632,4
411,232,4
402,517,3
1463,930,3
672,348,4
246,162,4
442,730,3
92,700,4
1377,496,3
1494,897,4
249,629,4
1409,517,3
772,266,3
771,230,4
1173,940,3
822,715,3
404,419,4
121,736,3
1617,177,4
109,394,4
809,391,4
713,269,3
1232,764,4
460,45,4
487,299,5
1466,586,3
1081,520,3
174,843,4
370,215,4
866,332,2
1643,631,3
675,478,3
985,277,4
478,609,2
1127,789,4
63,640,4
846,262,3
124,370,4
391,893,3
848,574,4
414,827,3
1430,136,4
547,107,3
116,849,5
454,551,4
732,55,3
1574,157,4
823,44,4
1126,601,3
756,242,4
402,658,4
387,694,4
1195,342,3
1152,821,4
869,41,4
1050,589,3
1352,590,4
1521,142,4
717,227,3
1133,125,3
1021,262,3
101,859,4
910,751,4
1356,230,4
1585,276,3
88,382,3
14,128,5
737,909,4
717,579,3
149,4,4
1120,456,3
742,548,5
244,644,4
988,485,3
710,186,3
1673,205,3
1403,512,4
1532,301,4
502,835,4
694,640,4
342,327,3
1025,484,4
1078,727,3
890,144,4
1586,905,3
1415,435,3
1207,577,4
322,428,4
983,799,4
790,362,3
25,112,4
1188,495,5
1002,880,3
1021,190,3
1242,388,4
130,870,3
1459,52,4
1504,150,4
809,392,4
785,628,5
1015,659,4
146,188,4
187,189,4
1001,822,3
347,637,2
856,606,4
1416,507,5
1556,290,3
438,26,3
466,601,3
785,94,4
1466,937,3
941,194,2
468,679,4
791,780,4
437,531,3
1149,511,4
1203,342,3
1320,156,4
1065,210,4
1538,209,3
222,310,3
1345,217,3
1567,935,4
301,126,4
220,532,4
195,395,4
953,339,4
335,706,3
1673,452,3
1597,775,4
1034,484,4
1118,95,3
566,871,3
184,240,4
1005,566,5
1238,239,4
597,124,4
136,832,3
606,756,3
99,721,4
1601,77,4
427,479,3
1527,230,4
1067,608,4
1297,30,4
1017,592,4
607,5,3
929,156,4
413,718,4
1510,495,4
1297,539,4
513,815,4
1031,82,3
995,500,3
1000,887,4
142,442,3
557,496,3
1273,294,3
533,644,4
1244,505,3
1026,291,4
501,447,4
912,244,4
332,521,3
1457,807,4
1191,171,3
1083,684,3
391,432,4
704,660,3
192,835,4
1035,376,4
1313,433,4
351,663,2
514,478,3
757,738,4
394,424,3
225,195,3
880,754,3
115,692,3
1157,489,4
532,477,4
15,844,4
175,504,4
1105,676,4
58,697,4
1456,559,4
1398,774,2
954,888,4
1649,272,4
1066,683,3
505,834,4
153,885,2
189,934,4
80,29,4
454,829,4
858,397,4
1328,80,4
1025,533,3
433,700,4
369,800,4
1547,110,3
916,422,3
444,705,4
146,667,4
1633,758,4
182,685,2
413,943,3
150,157,5
196,183,3
764,479,3
1294,925,3
9,443,3
1145,540,4
1562,514,4
77,612,3
901,753,4
137,74,3
1523,792,3
769,661,4
1399,914,3
51,805,3
495,52,4
1090,631,3
292,133,3
231,739,4
585,848,4
167,31,4
718,77,4
480,798,3
1114,116,3
1139,767,4
749,836,4
617,507,5
64,241,3
662,549,4
1498,861,4
104,209,3
284,200,4
1431,418,3
495,875,4
1487,676,4
1209,372,4
1168,744,4
1562,723,3
797,541,4
800,730,3
1482,277,4
19,48,4
1087,640,4
1093,190,3
1553,526,3
979,438,4
536,185,4
1659,543,4
242,144,4
1435,376,4
772,570,3
115,623,4
1439,457,4
1022,904,4
993,626,2
297,613,5
614,788,4
136,722,4
622,430,4
1237,238,3
923,905,3
180,539,4
6,550,4
735,323,4
200,505,3
1475,826,4
1669,831,4
978,118,5
690,732,5
1677,543,4
19,242,4
339,63,3
915,819,4
1174,377,4
1337,191,4
819,174,4
217,853,3
920,32,3
275,483,4
529,147,4
241,786,4
797,854,3
1106,550,4
313,696,3
474,860,3
224,900,3
694,508,4
977,120,4
1128,154,4
971,875,4
1565,51,4
8,287,4
733,882,4
225,686,5
126,50,4
265,915,3
652,616,4
1620,939,4
558,575,3
1261,66,3
426,405,1
1003,741,3
876,171,3
643,296,4
1641,487,4
896,240,4
77,582,3
736,752,3
1368,429,3
479,494,3
1526,371,4
568,317,4
535,118,5
861,873,3
1384,430,4
1550,190,3
890,587,1
67,558,4
72,123,4
1166,310,4
370,113,4
362,88,4
250,99,4
428,348,4
972,589,3
703,84,4
909,144,4
1297,92,3
1405,496,3
1484,356,4
530,628,5
901,80,4
714,842,4
912,397,4
951,160,4
1159,369,4
986,156,4
620,730,3
918,897,4
295,576,4
258,537,4
951,577,4
1662,928,5
684,102,2
1507,44,4
777,679,4
822,153,3
1002,90,4
250,703,4
705,316,3
1656,841,4
1126,211,3
403,938,3
184,335,4
397,94,4
665,297,3
254,36,4
514,503,3
1415,138,4
1388,805,3
1315,859,4
1530,616,4
249,451,3
1494,877,4
1582,907,5
1004,919,3
1325,727,3
587,895,4
956,123,4
240,146,4
1331,747,4
311,788,3
453,219,4
610,166,4
652,796,4
1479,511,4
68,316,3
306,496,3
822,363,3
1654,418,3
690,66,3
624,260,4
180,117,4
1598,794,4
1132,748,4
659,648,3
209,930,3
1074,265,4
928,221,4
1367,290,3
1088,239,4
1402,769,3
681,814,3
1634,596,4
1032,110,3
270,241,3
22,753,4
691,686,5
722,155,3
535,746,4
1550,147,4
1666,75,3
1169,734,4
188,360,4
1499,822,3
1540,757,3
742,687,3
794,598,4
597,119,4
1431,486,3
461,660,3
970,251,4
1476,399,3
872,938,3
976,381,4
1453,340,4
644,661,4
639,850,5
391,398,4
55,862,4
1476,314,4
1147,718,4
1523,856,3
240,34,4
217,507,5
1602,6,4
567,481,4
1320,696,4
881,826,4
117,399,2
131,172,3
286,930,3
1349,849,5
492,207,3
1305,436,4
813,729,3
1463,596,4
957,135,3
67,930,3
1263,342,3
424,886,3
657,793,4
1479,723,3
79,700,3
820,638,4
1210,568,3
618,198,3
276,726,3
1398,289,3
1036,827,3
1371,66,3
1603,560,3
388,782,3
1099,603,4
485,877,4
872,1,4
1015,120,4
1550,725,4
1264,396,3
1403,233,4
909,107,3
406,459,3
343,451,3
224,326,3
1092,486,3
738,45,4
448,941,4
1489,713,3
353,604,3
576,775,4
53,188,4
1431,873,3
1392,784,4
591,306,4
1047,762,3
42,43,4
933,504,4
893,219,4
323,646,3
1036,211,3
1046,455,4
56,869,3
526,463,3
842,382,3
488,756,3
1387,528,4
381,942,4
1119,196,4
800,490,3
1013,873,3
713,555,4
1635,763,4
434,169,4
1565,559,4
1161,917,4
1328,791,4
26,400,4
45,676,4
544,590,4
467,84,4
1536,800,4
994,250,4
976,193,3
1589,587,3
1592,928,5
718,736,3
1626,599,4
17,804,4
389,42,4
295,177,4
792,914,3
1503,749,4
1631,569,3
627,421,4
21,211,3
688,520,3
166,820,3
582,862,4
122,82,3
1524,380,3
528,929,4
1631,355,4
845,110,3
538,439,4
772,462,4
503,556,4
1393,880,3
967,569,3
284,140,3
1502,907,5
1216,62,3
156,152,4
501,558,4
890,104,3
1379,369,4
974,34,4
1108,372,4
742,275,3
480,380,4
1608,578,3
529,882,4
196,782,3
1519,277,4
661,427,5
449,855,3
1041,812,4
1596,828,3
956,210,3
393,35,3
102,439,4
1671,511,4
476,158,4
1632,726,3
1540,813,3
1169,893,3
570,44,4
508,932,4
382,630,3
50,873,3
847,339,4
1173,864,4
1588,205,3
1254,522,4
1051,564,3
602,786,4
126,53,4
750,710,4
273,26,3
1463,652,3
1559,77,4
1053,115,4
1101,544,3
135,901,4
637,854,3
881,71,4
192,867,4
841,32,3
457,663,4
977,806,4
27,552,3
985,135,3
350,875,4
364,864,4
580,924,4
1497,96,4
310,629,4
1048,339,4
828,595,3
1092,576,4
695,32,3
867,386,4
1384,570,3
1401,742,3
1292,75,3
588,844,4
197,26,3
1345,863,3
1483,175,4
1084,657,3
478,854,3
313,113,4
1441,600,4
1552,155,3
1412,306,4
973,824,3
346,94,4
632,691,4
1159,141,3
1435,440,4
548,247,4
704,881,3
385,862,4
1110,731,3
110,546,4
952,236,3
901,191,4
1259,410,3
1415,835,4
526,133,3
57,594,3
178,763,4
45,772,4
392,472,4
1611,759,4
145,740,3
440,195,3
1490,722,4
697,457,4
56,135,4
1302,449,4
216,799,4
475,924,4
1245,7,4
1617,180,4
1450,18,4
741,493,4
452,171,3
420,208,4
1324,495,4
500,455,4
715,614,3
21,200,4
340,383,5
131,330,4
1322,698,3
386,654,4
7,328,4
1240,899,4
1117,264,4
1111,340,4
544,234,3
822,654,4
603,76,3
1669,286,4
1387,859,4
1356,75,3
204,879,4
1129,56,4
1604,151,4
1216,655,3
1523,430,4
588,879,4
56,330,4
929,9,4
304,331,5
465,905,3
207,778,3
1197,198,3
164,939,4
303,11,3
1077,35,3
1017,502,3
297,881,3
1012,93,3
1254,628,5
1423,937,3
1274,1,4
1343,40,3
408,257,4
1408,437,4
411,811,4
550,574,4
1457,350,4
932,330,4
183,592,5
269,87,4
1490,251,4
1408,635,3
625,274,4
344,822,3
390,789,4
658,657,3
1389,354,4
824,722,4
582,211,3
769,817,3
1092,21,3
987,680,4
1594,205,3
1040,612,3
1253,272,4
1006,729,3
1485,511,4
802,617,3
197,921,3
457,530,4
1580,231,4
1483,267,4
261,731,3
56,874,4
216,476,4
475,658,4
1027,624,4
609,435,4
62,212,4
1262,376,4
1444,901,4
16,242,4
147,545,4
905,542,3
1124,369,4
86,872,3
1136,598,4
291,380,3
350,410,3
234,437,4
1457,605,4
1328,700,4
24,943,4
413,37,4
611,553,5
359,318,4
1416,865,2
194,750,3
601,186,3
1093,363,3
942,345,4
462,589,3
1311,460,3
850,646,3
33,644,4
525,453,3
682,520,3
552,503,4
1244,383,4
858,129,3
1352,186,3
1200,468,4
1050,827,3
986,929,4
973,645,4
297,830,4
769,650,3
1454,615,4
1649,209,3
1025,901,4
278,312,4
1225,878,3
362,287,4
369,458,4
1230,347,4
622,43,4
53,772,4
110,580,4
411,279,3
1674,460,3
701,227,3
786,691,4
1675,175,4
713,47,4
1205,803,3
501,667,4
1101,228,3
1498,914,3
961,390,4
160,663,4
237,371,5
423,865,2
472,433,4
15,777,4
1414,448,3
330,736,3
216,143,4
895,705,4
574,304,3
488,365,3
784,917,4
394,611,4
976,179,3
838,580,4
994,289,3
22,456,4
241,646,3
22,213,4
952,367,4
1587,895,4
1373,634,3
945,772,4
461,82,3
950,69,4
1150,830,4
969,639,3
1337,875,4
426,357,4
902,357,4
710,712,4
722,711,4
564,564,3
189,372,4
1452,736,3
172,403,4
1272,391,4
227,856,3
992,924,4
808,787,3
1647,749,4
810,879,4
929,675,4
106,262,3
566,223,3
835,824,3
166,539,4
1200,149,3
1478,724,2
1574,1,4
1561,2,4
576,887,4
642,773,3
844,721,4
1360,831,4
1521,104,3
540,331,4
966,938,3
915,481,4
1577,202,3
1152,815,4
717,197,3
23,385,5
276,820,3
978,791,4
1337,169,4
1057,227,3
412,497,1
1178,36,4
846,272,4
384,942,4
1625,467,4
828,884,4
1159,901,4
459,80,4
1064,910,3
1041,113,4
457,354,4
45,526,3
426,87,4
289,528,4
1086,447,4
1332,884,4
1221,575,3
1130,64,4
1505,908,4
546,679,4
132,862,5
1451,771,4
765,149,3
505,306,4
1536,750,3
385,202,3
583,721,4
583,124,4
141,494,4
930,466,3
1152,884,4
1526,705,4
58,658,4
138,727,3
119,39,4
760,267,4
1437,63,3
610,804,4
584,262,3
1154,736,3
968,149,3
98,830,5
460,179,3
1463,62,3
1483,365,3
1415,159,3
724,730,3
965,594,3
533,365,3
1062,678,3
1528,746,4
364,638,4
16,900,3
466,771,4
1549,815,4
1007,732,4
21,507,5
613,427,5
1550,826,4
1677,77,4
877,461,3
891,761,3
1085,366,4
394,92,3
1056,178,4
774,502,3
1323,932,4
1480,667,4
217,532,4
1160,662,4
607,678,3
927,705,4
718,18,4
1091,235,4
878,836,4
191,780,4
783,220,4
1425,113,4
1641,755,3
107,327,3
431,817,3
1346,127,4
181,742,3
54,48,4
809,609,2
1410,902,3
875,231,4
1528,320,4
960,49,3
384,681,3
1374,17,3
1208,403,4
460,809,3
1404,282,4
767,571,3
1622,737,4
196,625,3
1183,887,4
559,651,3
1679,264,4
184,266,3
5,353,3
210,770,4
827,861,4
766,303,3
1507,139,4
763,177,4
1621,349,3
855,494,4
621,127,4
187,674,4
1314,702,2
1017,829,4
74,217,3
1350,933,3
522,720,4
59,135,3
1385,80,4
1187,456,3
203,528,4
1301,264,4
580,425,3
1238,808,4
970,484,4
838,64,4
393,819,4
550,817,3
610,186,3
1457,203,3
647,103,4
1417,91,4
326,422,3
123,621,4
401,644,4
1088,938,3
651,754,3
1490,591,4
202,682,4
471,210,4
1397,225,5
974,822,3
1457,535,4
348,906,4
385,352,4
164,817,3
1376,252,4
747,635,3
1014,796,4
1250,386,4
34,790,3
824,229,3
823,392,4
1498,823,4
218,328,4
1194,93,3
858,109,3
1384,923,4
892,357,4
891,17,3
711,298,4
1612,10,4
473,441,4
1622,11,3
537,895,4
447,120,4
819,196,4
275,914,3
1283,806,4
874,634,3
628,593,4
755,55,3
1508,573,4
802,906,4
1220,185,4
1543,859,4
297,440,4
1246,63,3
479,871,3
1337,94,4
79,219,4
1085,72,4
1587,660,3
1623,524,3
1170,546,4
996,915,3
399,310,4
66,292,4
315,653,3
188,321,4
1305,282,4
1556,912,4
693,534,4
354,672,3
1506,397,4
1634,861,4
794,459,3
1199,100,3
13,294,3
1613,316,3
1676,375,4
686,402,4
1108,850,5
1408,769,3
1021,632,4
1591,584,4
594,814,3
966,359,4
539,701,4
482,5,3
1220,141,3
298,627,3
258,661,4
630,566,3
1529,735,3
435,9,4
882,318,4
1648,749,4
1131,932,4
1348,29,4
750,144,4
609,5,3
962,519,4
34,240,4
880,343,4
99,934,3
27,722,4
1170,659,4
11,144,4
1572,382,3
1669,147,4
438,308,4
914,65,4
869,592,4
1566,482,3
351,872,3
1238,578,3
1081,908,4
905,750,3
938,913,4
1400,481,4
316,456,3
1285,846,4
1608,637,2
153,580,4
521,852,3
163,766,3
740,705,4
745,205,3
73,767,4
1489,581,4
32,324,4
564,119,4
102,249,4
38,542,3
851,545,4
598,236,3
1595,448,3
387,690,3
1626,69,4
235,217,3
1228,537,3
475,238,3
352,475,4
352,403,4
437,216,4
628,302,2
269,542,3
1251,318,4
1656,763,4
38,826,3
134,889,4
754,837,3
76,341,4
680,822,3
513,722,4
106,501,4
1124,293,3
709,254,3
194,591,4
984,867,4
1314,62,3
1147,527,4
343,207,3
1457,412,4
992,327,3
1546,895,4
1129,129,3
1405,48,4
659,852,3
1213,492,4
790,4,4
1102,782,3
45,905,3
862,271,4
1009,203,3
23,684,3
1665,39,4
1440,249,4
71,796,4
1127,168,3
126,344,4
915,609,2
1485,619,4
72,360,4
221,625,3
955,681,3
135,281,3
410,854,3
1051,687,3
1054,559,4
1007,796,4
931,653,3
1409,477,4
667,463,3
1491,708,3
1602,302,2
782,18,4
67,676,4
3,110,3
1047,95,3
1068,870,3
798,543,4
835,2,4
242,877,4
1531,236,3
652,360,4
940,255,3
104,742,3
5,669,3
1573,922,3
1133,252,4
217,261,4
1224,377,4
1320,303,3
1493,219,4
732,326,5
154,262,3
70,483,3
908,118,5
1494,866,3
1314,782,3
187,931,4
405,159,5
1093,728,4
1018,921,3
389,384,4
205,397,4
1372,405,2
110,827,3
41,265,4
61,523,4
1370,717,4
398,361,4
425,227,3
1575,320,4
112,869,3
994,199,3
1582,95,3
1299,560,3
473,801,4
41,79,4
1129,28,4
1454,853,3
1525,200,4
633,101,3
970,148,4
1014,44,4
776,865,2
413,294,3
858,746,4
600,855,3
1168,523,4
1038,677,4
1010,850,5
1527,509,3
102,252,4
1232,54,4
333,306,4
1336,434,4
1085,529,4
1568,133,3
1602,326,3
564,257,4
498,515,3
312,567,4
651,209,3
617,799,4
1386,170,4
1455,484,4
1404,813,3
1653,842,4
1264,291,4
300,561,3
1149,334,4
1096,745,3
665,318,4
1459,728,4
880,819,4
341,527,4
89,425,4
446,434,4
1419,294,3
481,394,4
525,883,4
961,214,4
440,174,4
705,482,3
5,76,4
674,64,4
1545,856,3
1291,192,4
740,155,3
997,92,3
282,692,3
142,359,4
1134,730,3
1341,674,4
1054,681,3
1631,763,4
1238,520,3
921,364,3
1509,689,4
1547,692,3
1125,770,4
1522,191,4
1327,157,4
158,828,3
247,575,3
1448,863,3
78,595,3
1433,902,3
515,605,4
1075,878,3
1667,866,3
1278,491,4
558,882,4
359,272,4
750,324,4
1418,808,4
421,81,3
1569,890,4
172,520,3
809,244,4
889,648,3
1577,701,4
211,187,4
1222,186,3
1316,900,3
230,12,4
1017,41,4
1028,731,3
810,421,4
608,780,4
828,672,3
934,245,3
1494,477,4
881,752,3
1640,839,3
1207,607,4
1565,308,4
339,828,3
956,449,4
367,369,4
125,851,4
251,766,3
1643,145,3
622,429,3
276,701,4
191,503,4
655,746,4
1421,671,4
1032,132,4
292,487,4
1455,537,3
1027,500,3
1586,423,4
748,211,3
1599,58,4
669,39,4
196,722,4
249,783,4
1360,739,4
668,39,4
928,810,4
123,5,3
195,493,3
196,521,3
1167,751,4
782,225,5
897,902,3
606,552,3
611,16,4
250,232,4
222,940,3
940,866,3
207,771,4
707,733,3
1355,642,4
234,617,3
1682,593,4
299,141,3
883,652,3
1295,496,3
717,674,4
414,25,4
1001,737,4
1262,359,4
321,105,3
1570,938,3
1676,669,3
303,600,4
163,906,4
1281,900,3
1560,317,4
78,876,4
144,154,4
955,10,4
730,401,3
608,774,2
1438,345,4
734,137,4
262,83,3
1600,755,3
1167,463,3
1111,158,4
1294,246,3
1229,877,4
324,146,4
1349,335,4
1433,723,3
1343,737,4
403,429,4
1111,483,3
251,475,4
1500,462,4
260,237,4
235,355,4
440,51,4
1,906,4
1420,855,3
977,553,4
1412,493,4
878,835,4
800,484,4
303,23,4
747,624,4
701,844,4
14,313,4
1319,466,3
1295,144,4
408,173,4
259,804,4
246,234,3
1531,257,4
70,593,5
424,578,3
354,58,3
407,668,4
1379,304,3
104,405,2
1010,784,4
961,281,3
1607,17,3
1402,576,4
1349,44,4
1059,656,3
1435,391,4
607,263,4
1450,556,4
726,152,4
486,658,4
1576,898,4
625,889,3
687,291,4
150,937,3
964,811,4
636,573,4
963,410,3
34,618,3
1214,371,4
564,926,3
379,744,4
683,840,4
781,789,4
271,831,2
473,897,3
1484,738,4
447,50,4
1254,913,4
950,859,4
1168,89,4
1089,339,4
71,8,4
715,466,3
748,805,2
168,333,4
730,915,3
1602,80,4
1595,71,4
510,378,3
1498,256,4
1496,425,3
610,309,4
1682,449,4
949,644,4
1626,626,2
255,704,4
1470,97,4
177,219,4
122,40,3
770,220,4
1653,795,3
77,903,4
806,874,4
164,147,4
1672,811,4
1122,450,4
1147,6,4
1232,669,3
1311,809,3
111,702,2
638,12,4
1590,851,3
1024,841,4
475,317,4
1333,151,4
399,394,4
531,796,4
115,872,3
937,342,3
945,242,4
634,214,4
346,828,4
544,307,4
625,416,5
1226,544,3
52,139,4
259,223,3
1258,626,2
4,484,4
441,415,4
1427,31,4
834,35,3
1558,337,4
1602,359,4
40,108,4
1413,504,4
180,88,4
493,634,3
1261,171,3
1572,129,3
72,760,3
1580,595,3
439,851,3
897,368,3
81,517,3
619,172,3
1335,171,3
1357,76,4
700,507,5
49,465,3
1463,562,4
778,260,4
1362,585,4
1291,302,2
680,446,3
1397,922,3
85,516,4
574,694,4
554,303,2
1231,245,3
1050,557,4
1441,521,3
72,873,3
343,369,4
678,123,4
2,486,3
297,863,3
1257,345,4
834,43,4
915,2,4
289,775,4
1275,903,4
181,49,1
791,647,4
124,304,3
507,798,3
668,429,3
1622,473,4
1667,785,4
662,410,3
1023,926,3
341,585,4
174,815,4
1019,918,3
1384,586,3
1231,240,4
1616,775,4
1454,33,4
291,258,4
1187,458,4
259,795,3
1296,611,4
396,139,4
1147,275,3
1562,824,3
420,812,4
1274,522,4
697,230,4
1025,426,4
1515,361,4
1408,770,4
661,72,4
652,816,4
1090,161,3
700,214,4
505,569,3
610,33,4
197,339,5
1362,478,3
207,826,4
317,556,4
1113,924,4
61,62,3
1207,543,4
62,629,4
37,352,4
891,349,3
193,633,3
1541,895,4
442,232,4
1655,398,4
424,400,4
21,133,3
816,724,2
286,109,3
430,814,3
288,139,4
1016,234,3
648,88,4
78,849,5
1174,187,4
152,276,3
380,621,4
974,226,4
53,279,3
1361,126,4
448,393,3
572,312,4
1309,747,4
923,426,4
717,366,4
1432,188,4
382,596,4
856,126,4
1124,473,4
280,290,3
999,173,4
817,823,4
1466,929,4
1207,507,5
568,267,4
945,567,4
1641,641,4
301,459,2
48,278,4
620,146,4
1656,939,4
229,356,4
1096,413,4
528,478,3
1091,809,3
1289,616,4
885,452,3
1435,342,3
1657,432,4
53,436,4
376,647,4
484,290,3
1326,344,4
1317,80,4
60,533,3
1291,241,3
233,736,3
1555,928,5
319,114,4
218,488,3
157,278,4
158,640,4
35,579,3
350,849,5
250,104,3
1139,25,4
1022,649,4
1010,751,4
1201,416,4
1516,539,4
86,6,3
1448,785,4
201,561,3
1407,215,4
1153,815,4
527,179,3
377,93,3
1544,875,4
107,452,3
683,555,4
602,427,5
1112,313,4
371,70,3
1305,266,3
1239,626,2
773,419,4
951,467,4
500,415,4
391,742,3
595,765,4
556,195,3
432,937,3
1444,442,3
1294,800,4
306,820,3
1434,378,3
1061,827,3
1561,857,3
600,936,4
988,392,4
499,337,4
1190,716,4
1492,564,3
1329,746,4
1317,403,4
1457,878,3
685,585,4
1183,423,4
188,680,4
70,171,3
772,197,3
824,881,3
525,521,3
1542,766,3
740,25,4
964,397,4
351,797,3
1549,492,4
404,98,4
1592,678,3
947,582,3
1629,646,3
103,230,4
1187,625,3
1310,26,3
1541,319,3
1329,17,3
705,367,4
12,866,3
1050,531,3
1177,247,4
353,656,3
1260,789,4
1659,579,3
1007,214,4
758,379,4
617,13,3
1569,915,3
500,198,3
603,647,4
1486,848,4
1148,304,3
1206,844,4
776,408,4
1616,261,4
99,484,4
1400,867,4
928,577,4
82,593,4
189,422,3
522,360,4
1109,678,3
34,552,3
640,356,4
1049,443,3
1462,306,4
518,589,3
111,771,4
985,255,3
1257,35,3
995,194,3
1435,688,5
615,226,4
1050,137,4
860,640,4
1482,423,4
795,830,4
1614,400,4
702,76,4
1241,31,4
1479,265,4
629,217,3
130,854,3
34,302,2
309,352,4
621,924,4
1620,384,4
1629,698,3
1524,388,4
927,215,4
688,54,4
615,262,3
191,8,4
1361,72,4
288,671,5
746,570,3
28,474,4
1522,21,3
745,1,4
1002,782,3
1376,803,3
1580,733,3
700,901,4
907,202,3
632,43,4
226,388,4
328,84,4
39,907,5
479,664,5
32,837,3
1375,476,3
404,771,4
1538,483,3
832,146,4
970,154,4
1015,874,4
240,186,3
1606,312,4
533,77,4
655,178,4
165,510,3
1415,311,4
33,881,3
360,412,4
1528,190,3
26,174,4
894,764,4
408,414,4
719,191,4
971,869,3
1234,698,3
316,569,3
66,785,4
1209,743,4
892,273,4
1435,96,4
370,723,3
322,44,4
1262,802,3
972,9,4
430,40,3
1229,779,4
1485,922,3
806,578,3
387,812,4
135,704,5
1075,360,4
80,452,3
76,478,3
1484,104,3
320,60,4
1005,768,3
910,339,4
542,172,3
145,688,5
592,443,3
1510,182,4
1413,145,3
682,907,5
1305,232,4
1178,932,4
1247,741,3
594,104,3
391,525,3
1286,90,4
1054,824,3
1042,17,3
109,660,3
53,359,4
999,524,3
848,616,4
359,506,4
78,940,3
1011,699,4
442,26,3
479,850,5
487,707,2
534,531,3
307,708,3
1040,169,4
1155,122,4
622,263,4
750,166,4
1088,265,4
442,880,3
1536,659,4
614,452,3
283,811,4
1220,299,3
1410,923,4
351,734,4
45,323,4
204,858,3
345,239,4
745,364,3
630,890,4
1048,887,4
1487,438,4
1168,249,4
267,883,4
1532,226,4
175,36,4
1667,539,4
360,517,3
21,824,3
294,388,4
1372,916,3
849,299,3
449,821,4
483,260,4
883,237,4
1470,278,4
1661,152,4
1644,464,4
951,429,3
788,505,3
1069,329,3
92,131,4
67,897,4
1550,841,4
594,876,4
169,313,4
460,507,5
662,897,4
367,579,3
1300,172,3
1315,914,3
896,623,4
1250,709,4
822,860,3
1157,611,4
379,34,4
1458,123,4
1404,243,4
1534,254,3
1631,832,3
1380,617,3
1357,418,3
382,431,3
381,523,4
867,788,3
1483,13,3
1226,397,4
210,316,3
989,564,3
917,389,4
582,364,3
1088,563,4
917,784,4
655,151,4
675,94,4
1011,855,3
56,295,4
172,148,5
56,241,3
113,551,4
606,74,4
87,747,5
1432,860,3
1065,236,3
769,630,3
403,847,3
1022,479,3
1486,743,4
1633,640,4
949,436,4
305,378,3
675,371,4
668,164,4
839,728,4
947,750,3
705,864,4
894,758,4
18,862,4
371,722,4
1269,644,4
786,416,4
208,52,4
931,769,3
1644,807,4
315,382,3
1242,358,4
1566,369,4
1430,738,4
1461,180,4
469,63,3
67,816,4
1457,167,3
1327,797,3
749,300,4
799,315,4
82,823,4
844,654,4
409,886,3
1251,226,4
701,881,3
1110,886,3
1108,736,3
1602,848,4
891,283,4
310,493,4
948,720,4
62,234,3
77,465,3
178,603,4
519,820,3
2,189,4
1066,74,4
758,629,4
461,128,4
261,714,4
113,261,4
650,605,4
460,555,4
360,150,4
1122,499,4
817,153,3
14,370,3
298,939,5
1606,681,3
1263,166,4
1515,745,3
197,309,4
441,432,4
852,209,3
881,322,4
1568,154,4
548,92,3
1410,462,4
314,741,3
572,123,4
1260,193,3
485,690,3
230,530,4
255,217,3
718,304,3
1310,265,4
409,779,4
1027,630,3
1516,626,2
735,222,5
1509,602,4
1115,138,4
256,192,4
1196,828,2
1515,224,3
20,618,3
627,84,4
1057,10,4
1470,185,4
520,736,3
393,112,4
85,687,3
1193,517,3
527,444,4
1396,91,4
766,253,4
1262,892,4
1360,600,4
824,661,4
776,798,3
330,673,4
475,366,4
781,376,4
449,828,3
639,675,4
1524,941,4
880,809,3
1662,387,3
576,218,4
1397,618,3
6,434,4
3,113,4
461,734,4
1369,424,3
1264,398,4
1675,478,3
1223,35,3
471,314,4
734,645,4
1673,489,4
42,762,3
902,236,3
772,71,4
684,606,3
984,125,3
248,123,4
1673,96,4
732,189,2
926,767,4
695,72,4
1552,14,4
413,785,4
406,864,4
212,321,3
1680,248,4
873,866,3
